epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.585,2.64969,32.7707,1.36471,0.44148,0.35677,0.24939,0.12703,1.70311,14.2073,1.05026,0.0004,0.0004,0.0004
2,38.6612,1.92844,3.78488,1.04556,0.01698,0.30973,0.00961,0.00387,2.24769,50.5591,1.26693,0.000811882,0.000811882,0.000811882
3,62.0217,2.02314,2.00114,1.13098,0.13518,0.63772,0.12348,0.04826,1.95773,42.22,1.1926,0.00121545,0.00121545,0.00121545
4,82.3758,2.01886,1.66175,1.12103,0.29466,0.09735,0.06161,0.02738,2.44996,3.59559,1.738,0.0016107,0.0016107,0.0016107
5,106.08,2.00984,1.54452,1.19877,0.00231,0.02655,0.00019,6e-05,3.94394,74.638,3.84766,0.0019208,0.0019208,0.0019208
6,125.027,1.86293,1.54995,1.18192,0.57971,0.20354,0.2076,0.08185,2.8287,32.0527,2.39497,0.001901,0.001901,0.001901
7,144.393,1.90533,1.28508,1.1426,0.50633,0.27434,0.2614,0.10374,2.5988,9.3796,2.07093,0.0018812,0.0018812,0.0018812
8,165.944,1.76294,1.18836,1.10888,0.53917,0.46595,0.47485,0.21769,1.92658,1.45656,1.22384,0.0018614,0.0018614,0.0018614
9,186.4,1.66374,1.1915,1.06243,0.44573,0.58407,0.52307,0.25009,1.83752,1.32034,1.15176,0.0018416,0.0018416,0.0018416
10,205.603,1.68569,1.1273,1.06843,0.57432,0.71681,0.6799,0.33519,1.63238,1.06241,1.05768,0.0018218,0.0018218,0.0018218
11,228.717,1.6811,1.16125,1.0723,0.73569,0.52212,0.61712,0.27287,1.90121,1.44145,1.12382,0.001802,0.001802,0.001802
12,247.021,1.62992,1.0214,1.01187,0.51077,0.45133,0.4845,0.24412,1.92324,2.49929,1.20351,0.0017822,0.0017822,0.0017822
13,269.251,1.72502,1.08312,1.03223,0.64918,0.53097,0.55923,0.27702,1.69739,1.3803,1.10088,0.0017624,0.0017624,0.0017624
14,288.885,1.70705,1.04072,1.02529,0.58598,0.739,0.72171,0.34811,1.71703,1.01734,1.02251,0.0017426,0.0017426,0.0017426
15,311.785,1.70377,1.05809,1.07584,0.67611,0.69912,0.7921,0.41636,1.60077,0.95693,1.01214,0.0017228,0.0017228,0.0017228
16,330.306,1.5945,1.06111,0.99238,0.69638,0.71681,0.74363,0.37258,1.60514,1.03566,1.02198,0.001703,0.001703,0.001703
17,352.209,1.67619,1.13096,0.98665,0.78064,0.73451,0.82222,0.43728,1.43569,0.90436,0.96679,0.0016832,0.0016832,0.0016832
18,372.06,1.53144,0.99866,0.9682,0.68492,0.72566,0.81755,0.46238,1.41609,0.87485,0.94619,0.0016634,0.0016634,0.0016634
19,393.982,1.36966,0.92357,0.92346,0.70848,0.81729,0.83897,0.48343,1.35348,0.8481,0.98085,0.0016436,0.0016436,0.0016436
20,413.485,1.4953,0.97114,0.96975,0.69926,0.75221,0.79975,0.45076,1.50733,0.9151,0.98228,0.0016238,0.0016238,0.0016238
21,434.507,1.47069,0.90916,0.96268,0.76259,0.7391,0.83806,0.46083,1.48309,0.88289,0.97049,0.001604,0.001604,0.001604
22,453.689,1.42001,0.96197,0.94537,0.81385,0.63717,0.78703,0.42414,1.61555,1.05745,0.9884,0.0015842,0.0015842,0.0015842
23,476.203,1.41706,0.89509,0.94442,0.55037,0.82301,0.74589,0.37955,1.69297,1.05194,0.94468,0.0015644,0.0015644,0.0015644
24,494.978,1.47104,0.90288,0.94692,0.75907,0.72566,0.81899,0.46753,1.42779,0.84153,0.92277,0.0015446,0.0015446,0.0015446
25,516.969,1.4191,0.87678,0.92861,0.81957,0.79646,0.8868,0.5252,1.28906,0.76952,0.91366,0.0015248,0.0015248,0.0015248
26,535.905,1.33818,0.86432,0.92173,0.81593,0.71681,0.8476,0.48203,1.38872,0.79143,0.9215,0.001505,0.001505,0.001505
27,558.095,1.39921,0.87608,0.935,0.666,0.81416,0.81343,0.44503,1.49092,0.87318,0.93544,0.0014852,0.0014852,0.0014852
28,577.294,1.32981,0.85794,0.91555,0.82163,0.77455,0.87014,0.50364,1.37419,0.79798,0.90715,0.0014654,0.0014654,0.0014654
29,600.031,1.43875,0.84336,0.92822,0.73609,0.84956,0.85597,0.48508,1.49365,0.80227,0.92966,0.0014456,0.0014456,0.0014456
30,620.911,1.40259,0.85118,0.91756,0.72745,0.80531,0.84494,0.48121,1.48308,0.78549,0.93642,0.0014258,0.0014258,0.0014258
31,639.71,1.35061,0.8877,0.94712,0.80797,0.84956,0.89103,0.54291,1.28501,0.78008,0.92643,0.001406,0.001406,0.001406
32,663.769,1.27405,0.84633,0.89731,0.81615,0.82499,0.90504,0.5378,1.31647,0.71218,0.91145,0.0013862,0.0013862,0.0013862
33,682.144,1.34568,0.85132,0.92699,0.77003,0.77044,0.82989,0.47884,1.37076,0.87378,0.91005,0.0013664,0.0013664,0.0013664
34,704.814,1.36936,0.87872,0.91502,0.74654,0.80531,0.85413,0.44569,1.41189,0.8147,0.91906,0.0013466,0.0013466,0.0013466
35,723.619,1.31711,0.86155,0.91724,0.8027,0.81416,0.8606,0.5324,1.20956,0.77958,0.89924,0.0013268,0.0013268,0.0013268
36,745.289,1.27026,0.85166,0.89917,0.8763,0.81496,0.90802,0.5154,1.35936,0.79044,0.90144,0.001307,0.001307,0.001307
37,765.257,1.24911,0.82053,0.88832,0.76032,0.88496,0.89588,0.54449,1.22555,0.7433,0.89639,0.0012872,0.0012872,0.0012872
38,787.94,1.28442,0.76759,0.89582,0.84426,0.84071,0.90654,0.57709,1.22014,0.72851,0.89871,0.0012674,0.0012674,0.0012674
39,806.728,1.34758,0.79703,0.90482,0.78602,0.84522,0.86139,0.51144,1.29453,0.75136,0.89457,0.0012476,0.0012476,0.0012476
40,827.888,1.11768,0.72316,0.8342,0.83805,0.83186,0.8659,0.52455,1.2582,0.72019,0.88839,0.0012278,0.0012278,0.0012278
41,848.13,1.23848,0.74829,0.88367,0.83308,0.88337,0.9037,0.54572,1.21616,0.67965,0.88212,0.001208,0.001208,0.001208
42,870.429,1.31821,0.79259,0.87447,0.78637,0.87953,0.88339,0.544,1.24532,0.6967,0.89979,0.0011882,0.0011882,0.0011882
43,890.451,1.20781,0.76954,0.90108,0.82388,0.82796,0.9034,0.56036,1.28961,0.7068,0.88808,0.0011684,0.0011684,0.0011684
44,912.081,1.24478,0.75594,0.87649,0.7351,0.9115,0.90211,0.57591,1.24434,0.71246,0.88673,0.0011486,0.0011486,0.0011486
45,934.1,1.17772,0.75015,0.89278,0.8637,0.87611,0.91884,0.60532,1.15582,0.66054,0.88125,0.0011288,0.0011288,0.0011288
46,952.409,1.18061,0.7273,0.87827,0.85108,0.86726,0.91711,0.59955,1.16937,0.68181,0.88816,0.001109,0.001109,0.001109
47,975.287,1.1943,0.73496,0.8729,0.84519,0.84956,0.90199,0.56979,1.23925,0.68009,0.879,0.0010892,0.0010892,0.0010892
48,994.769,1.22238,0.76681,0.8996,0.90642,0.84071,0.92711,0.58185,1.24078,0.68357,0.88328,0.0010694,0.0010694,0.0010694
49,1016.07,1.15309,0.71207,0.86797,0.8856,0.89381,0.93933,0.58056,1.24398,0.71018,0.87553,0.0010496,0.0010496,0.0010496
50,1037.39,1.17971,0.69552,0.87819,0.91298,0.82301,0.94889,0.60684,1.22014,0.69999,0.87498,0.0010298,0.0010298,0.0010298
51,1058.64,1.17376,0.69977,0.87422,0.83042,0.86726,0.90331,0.56409,1.25253,0.71266,0.87408,0.00101,0.00101,0.00101
52,1077.46,1.1723,0.70978,0.86531,0.8763,0.77876,0.89674,0.56911,1.28896,0.67041,0.88273,0.0009902,0.0009902,0.0009902
53,1100.2,1.20655,0.72306,0.87017,0.85886,0.86163,0.91698,0.60695,1.14674,0.66699,0.8693,0.0009704,0.0009704,0.0009704
54,1118.53,1.1834,0.73303,0.85299,0.8859,0.87611,0.9491,0.61909,1.19287,0.6864,0.86872,0.0009506,0.0009506,0.0009506
55,1141.32,1.14566,0.70768,0.88384,0.82993,0.82055,0.90585,0.56315,1.26665,0.66768,0.87478,0.0009308,0.0009308,0.0009308
56,1160.27,1.15738,0.70457,0.87301,0.88627,0.75864,0.88068,0.58582,1.20809,0.67907,0.87251,0.000911,0.000911,0.000911
57,1182.28,1.13687,0.70028,0.8658,0.89415,0.86726,0.92022,0.62762,1.04758,0.63723,0.86603,0.0008912,0.0008912,0.0008912
58,1202.13,1.07644,0.67742,0.86493,0.83914,0.83095,0.89178,0.58774,1.13749,0.66465,0.86549,0.0008714,0.0008714,0.0008714
59,1222.7,1.12714,0.69574,0.84363,0.87755,0.84071,0.9274,0.61866,1.14128,0.64925,0.86446,0.0008516,0.0008516,0.0008516
60,1242.95,1.19621,0.66874,0.86687,0.89415,0.82301,0.91568,0.62523,1.14849,0.62453,0.86447,0.0008318,0.0008318,0.0008318
61,1265.28,1.1461,0.701,0.83082,0.84855,0.85841,0.91225,0.614,1.16231,0.63439,0.86911,0.000812,0.000812,0.000812
62,1285.02,1.11119,0.6739,0.84404,0.90058,0.88496,0.93405,0.62082,1.12975,0.63581,0.86941,0.0007922,0.0007922,0.0007922
63,1305.62,1.09297,0.67504,0.85168,0.9102,0.84071,0.93633,0.64262,1.09054,0.61943,0.86509,0.0007724,0.0007724,0.0007724
64,1326.35,1.09618,0.6708,0.87031,0.91453,0.85227,0.93932,0.6263,1.1167,0.64862,0.87267,0.0007526,0.0007526,0.0007526
65,1345.88,1.10217,0.63795,0.86444,0.88487,0.87611,0.93945,0.64892,1.06268,0.63038,0.85633,0.0007328,0.0007328,0.0007328
66,1367.35,1.04481,0.66913,0.84344,0.88393,0.87614,0.93087,0.6356,1.1322,0.60202,0.86094,0.000713,0.000713,0.000713
67,1388.36,1.02739,0.65634,0.83795,0.83216,0.87757,0.92993,0.63777,1.06527,0.61066,0.86399,0.0006932,0.0006932,0.0006932
68,1406.52,1.00512,0.61304,0.85944,0.90197,0.87611,0.93394,0.63179,1.08303,0.59111,0.86059,0.0006734,0.0006734,0.0006734
69,1428.52,1.0248,0.59901,0.85916,0.88294,0.88496,0.94405,0.64362,1.11841,0.64617,0.86126,0.0006536,0.0006536,0.0006536
70,1447.97,1.04107,0.63906,0.86409,0.90755,0.86878,0.93827,0.64882,1.10846,0.59888,0.86252,0.0006338,0.0006338,0.0006338
71,1470.57,0.9785,0.60755,0.83467,0.9247,0.86726,0.94468,0.63403,1.10387,0.61866,0.85987,0.000614,0.000614,0.000614
72,1489.14,1.0197,0.60781,0.84359,0.87134,0.90265,0.93522,0.6247,1.10788,0.64554,0.86672,0.0005942,0.0005942,0.0005942
73,1510.72,0.98372,0.60977,0.84598,0.91581,0.86643,0.93222,0.65189,1.06657,0.60505,0.87217,0.0005744,0.0005744,0.0005744
74,1530.22,1.01087,0.59909,0.83983,0.88596,0.88496,0.93095,0.6422,1.09848,0.59478,0.86331,0.0005546,0.0005546,0.0005546
75,1551.88,1.04141,0.62883,0.86386,0.88628,0.89381,0.93015,0.65281,1.08347,0.59702,0.84724,0.0005348,0.0005348,0.0005348
76,1571.89,0.98851,0.59114,0.83236,0.92501,0.90265,0.95438,0.63987,1.13389,0.60539,0.85468,0.000515,0.000515,0.000515
77,1593.6,1.00431,0.58754,0.85308,0.90321,0.87611,0.93066,0.65142,1.08697,0.57182,0.85129,0.0004952,0.0004952,0.0004952
78,1612.57,1.02942,0.61404,0.85033,0.94895,0.87611,0.94859,0.63079,1.12485,0.59282,0.85038,0.0004754,0.0004754,0.0004754
79,1635.29,1.05099,0.61089,0.84548,0.90003,0.87638,0.93305,0.65243,1.0481,0.57879,0.85383,0.0004556,0.0004556,0.0004556
80,1653.04,0.98263,0.60533,0.8389,0.86896,0.9115,0.9434,0.63899,1.11389,0.57254,0.84981,0.0004358,0.0004358,0.0004358
81,1673.85,0.93763,0.58336,0.82559,0.92051,0.87611,0.94188,0.66437,1.01991,0.56126,0.84516,0.000416,0.000416,0.000416
82,1695.18,0.97245,0.56916,0.82948,0.9358,0.86726,0.94405,0.65031,1.04509,0.56517,0.84808,0.0003962,0.0003962,0.0003962
83,1717.22,0.91703,0.56117,0.82092,0.91712,0.88138,0.94578,0.65813,1.07857,0.58089,0.84543,0.0003764,0.0003764,0.0003764
84,1735.8,0.88842,0.57377,0.8268,0.89788,0.84956,0.93036,0.66411,1.00906,0.54156,0.84851,0.0003566,0.0003566,0.0003566
85,1758.14,0.87217,0.56698,0.84246,0.89975,0.87365,0.94494,0.67708,1.00396,0.55027,0.85185,0.0003368,0.0003368,0.0003368
86,1776.94,0.87852,0.53133,0.83012,0.87309,0.89381,0.94427,0.67344,1.02233,0.55819,0.8564,0.000317,0.000317,0.000317
87,1799.66,0.90073,0.67463,0.79914,0.94361,0.88849,0.95176,0.65245,1.02095,0.56282,0.85314,0.0002972,0.0002972,0.0002972
88,1818.02,0.93535,0.5741,0.82575,0.92297,0.89381,0.94309,0.64331,1.0472,0.61442,0.8491,0.0002774,0.0002774,0.0002774
89,1840.05,0.92723,0.57577,0.83878,0.94271,0.85841,0.93795,0.65019,1.04039,0.58214,0.84916,0.0002576,0.0002576,0.0002576
90,1859.84,0.88268,0.56141,0.82033,0.94804,0.85841,0.94002,0.67587,1.00721,0.57098,0.84485,0.0002378,0.0002378,0.0002378
91,1897.5,0.87843,0.55819,0.82897,0.92382,0.90265,0.93833,0.63816,1.07652,0.57478,0.84407,0.000218,0.000218,0.000218
92,1920.63,0.85245,0.54086,0.82425,0.9338,0.87389,0.93248,0.67323,0.9961,0.56739,0.84458,0.0001982,0.0001982,0.0001982
93,1941.53,0.8428,0.53651,0.79875,0.94696,0.84956,0.94768,0.67062,1.01082,0.56199,0.83988,0.0001784,0.0001784,0.0001784
94,1961.79,0.8504,0.53173,0.80621,0.961,0.87229,0.95171,0.66852,1.03395,0.56717,0.84148,0.0001586,0.0001586,0.0001586
95,1979.94,0.76253,0.50462,0.78191,0.92943,0.86726,0.93802,0.66561,1.01569,0.5579,0.84326,0.0001388,0.0001388,0.0001388
96,2000.36,0.8156,0.50738,0.81686,0.90142,0.89381,0.94783,0.66965,1.03965,0.54113,0.84382,0.000119,0.000119,0.000119
97,2022.01,0.85829,0.66055,0.7924,0.95146,0.8673,0.94646,0.67598,1.01007,0.54111,0.84473,9.92e-05,9.92e-05,9.92e-05
98,2042.2,0.7949,0.49411,0.80508,0.94325,0.88247,0.9438,0.67902,0.99432,0.53511,0.84333,7.94e-05,7.94e-05,7.94e-05
99,2059.29,0.8014,0.51688,0.80816,0.94794,0.9115,0.96026,0.68822,0.98267,0.53441,0.84027,5.96e-05,5.96e-05,5.96e-05
100,2080.69,0.83044,0.52602,0.81822,0.92128,0.9115,0.95831,0.68897,0.97665,0.53054,0.84053,3.98e-05,3.98e-05,3.98e-05
